1614084300000,47686.24000000,49455.53000000,47672.46000000,48670.21000000,4026.13456200,1614085199999,196268515.85235901,81047,2073.75701500,101062794.85729376,0
1614233700000,50422.20000000,50519.55000000,50212.79000000,50280.78000000,453.51807500,1614234599999,22851310.19296397,16298,208.11496800,10487146.48261346,0
1614234600000,50277.05000000,50477.76000000,50240.43000000,50432.38000000,392.88556400,1614235499999,19792689.37398347,17522,208.29684800,10493485.32953754,0
1614235500000,50433.71000000,50568.97000000,50352.94000000,50453.54000000,480.36661500,1614236399999,24243654.87518911,17043,234.15848400,11816915.84563293,0
1614236400000,50453.54000000,50494.16000000,50105.71000000,50335.23000000,472.58065900,1614237299999,23766092.16215385,13256,222.72659200,11201187.67194455,0
1614237300000,50335.23000000,50559.51000000,50335.23000000,50485.00000000,663.38331800,1614238199999,33486769.54801115,17064,355.92361700,17968719.75480588,0
1614238200000,50484.99000000,50517.24000000,50321.44000000,50466.71000000,424.49785900,1614239099999,21406102.60685017,12680,216.88975900,10937099.10313854,0
1614239100000,50462.09000000,50507.61000000,50393.89000000,50395.99000000,385.05083400,1614239999999,19426746.58442014,12250,191.79243500,9676410.07248143,0
1614240000000,50395.58000000,50513.35000000,50088.01000000,50155.10000000,595.51358400,1614240899999,29961769.97666890,18073,286.99183100,14440461.98156107,0
1614240900000,50155.09000000,50230.01000000,49821.83000000,50069.98000000,922.79007700,1614241799999,46135857.65863584,20288,513.17342500,25656929.64658621,0
1614241800000,50069.99000000,50098.50000000,49901.00000000,50037.94000000,535.36712600,1614242699999,26777300.61000077,14690,284.14002500,14212461.62586992,0
1614242700000,50037.93000000,50039.18000000,49534.90000000,49700.00000000,799.79769900,1614243599999,39833683.44485850,19993,357.86943900,17824924.31527294,0
1614243600000,49700.01000000,49840.60000000,49186.24000000,49253.07000000,1254.66710200,1614244499999,62055049.81569748,28964,587.49061000,29057135.12196148,0
1614244500000,49253.07000000,49400.00000000,48772.30000000,48935.78000000,1391.62299700,1614245399999,68262409.42367176,33151,691.12992500,33910172.61552971,0
1614245400000,48935.79000000,49185.32000000,48581.71000000,48773.80000000,1086.82777900,1614246299999,53191135.85170773,26847,503.50738900,24644414.02562776,0
1614246300000,48767.98000000,49180.63000000,48700.00000000,48977.03000000,720.89358400,1614247199999,35355644.92772114,20589,377.71308400,18525310.87379233,0
1614247200000,48977.03000000,49331.17000000,48951.59000000,49254.52000000,663.43827600,1614248099999,32624343.91928985,25854,341.30487200,16786552.60579884,0
1614248100000,49254.53000000,49350.00000000,48812.92000000,49077.05000000,653.02425800,1614248999999,32063117.80630093,28237,317.15831400,15572185.20670650,0
1614249000000,49077.05000000,49256.62000000,49037.50000000,49214.77000000,415.48952500,1614249899999,20421708.53157126,22634,206.43522500,10147003.95417309,0
1614249900000,49214.78000000,49729.52000000,49214.77000000,49551.51000000,1012.32770100,1614250799999,50161162.96507607,31766,544.23612700,26966188.62608120,0
1614250800000,49551.51000000,49900.00000000,49551.51000000,49769.26000000,926.45402700,1614251699999,46104258.84657087,27884,443.92778100,22092332.13540170,0
1614251700000,49773.80000000,49960.48000000,49589.24000000,49606.17000000,649.21487700,1614252599999,32341847.35867302,23802,320.99130700,15992581.94757545,0
1614252600000,49606.17000000,49954.49000000,49605.46000000,49761.78000000,448.68963900,1614253499999,22349379.05348136,21100,224.46015000,11179917.24805963,0
1614253500000,49763.50000000,50403.14000000,49763.50000000,50294.80000000,1051.70479500,1614254399999,52760159.23483455,31876,592.31199700,29712003.72363026,0
1614254400000,50299.00000000,50742.00000000,50220.14000000,50274.01000000,1308.51298800,1614255299999,66074606.35229972,38913,718.58643600,36285697.37085319,0
1614255300000,50273.09000000,50397.66000000,50077.00000000,50366.31000000,610.85214900,1614256199999,30684068.36768354,25143,321.15102800,16131135.58924583,0
1614256200000,50363.19000000,50560.00000000,50265.04000000,50511.54000000,687.13991000,1614257099999,34636862.28174373,22963,346.44485800,17466219.04027448,0
1614257100000,50511.55000000,51500.00000000,50450.00000000,51487.06000000,2400.18691800,1614257999999,122533216.62397737,55190,1363.85951800,69627821.31551591,0
1614258000000,51497.98000000,52041.73000000,51485.69000000,51745.02000000,2684.29451700,1614258899999,138918601.12152577,62508,1574.18649900,81466405.48224112,0
1614258900000,51745.01000000,51780.40000000,51344.00000000,51430.06000000,1394.30759400,1614259799999,71816531.44915440,37938,660.60301400,34027874.31192050,0
1614259800000,51430.05000000,51648.74000000,51060.27000000,51465.33000000,1558.77046400,1614260699999,80055747.47460373,35414,727.86775900,37381177.98215254,0
1614260700000,51465.32000000,51480.82000000,51170.00000000,51347.60000000,799.83670900,1614261599999,41022936.63796982,20843,342.75448900,17579872.07706533,0
1614261600000,51351.93000000,51530.00000000,51170.33000000,51445.97000000,987.89882800,1614262499999,50755847.23631464,24035,494.38283200,25405337.68766969,0
1614262500000,51444.24000000,51473.81000000,50823.00000000,50851.58000000,920.17464700,1614263399999,47038913.57638530,25769,399.70035200,20436168.87155082,0
1614263400000,50855.52000000,51290.00000000,50599.00000000,50712.08000000,910.72433400,1614264299999,46432236.18391590,25300,415.12080600,21171661.92502895,0
1614264300000,50712.08000000,50983.64000000,50646.54000000,50830.88000000,783.88466300,1614265199999,39849623.87180692,21166,320.74167600,16302592.14518503,0
1614265200000,50830.60000000,51172.41000000,50740.50000000,51036.33000000,736.05184000,1614266099999,37554864.39400149,23247,326.88032600,16678368.69073466,0
1614266100000,51036.16000000,51367.61000000,50915.69000000,50927.95000000,794.87361200,1614266999999,40680390.53071372,26262,359.78669100,18409304.21885879,0
1614267000000,50927.95000000,51100.00000000,50680.02000000,50867.47000000,734.37334800,1614267899999,37363582.81445518,25301,359.26128500,18278482.59913984,0
1614267900000,50867.47000000,51020.04000000,50480.00000000,50849.99000000,1046.52375800,1614268799999,53039162.67870422,27496,494.22876700,25045496.61980674,0
1614268800000,50850.00000000,51071.28000000,50563.82000000,51071.27000000,751.08214400,1614269699999,38185458.22952457,25891,387.90609800,19724363.79045984,0
1614269700000,51071.28000000,51370.18000000,50922.64000000,51074.80000000,1030.34327900,1614270599999,52742166.70955575,30325,494.29070900,25299720.24102587,0
1614270600000,51074.81000000,51240.00000000,50902.08000000,50980.82000000,644.55547700,1614271499999,32912388.12639503,21199,297.79967100,15207800.04879005,0
1614271500000,50983.36000000,51057.54000000,50602.71000000,50630.66000000,760.58283600,1614272399999,38612239.92236210,23518,348.30765300,17682213.96061041,0
1614272400000,50632.85000000,50665.78000000,49855.00000000,50095.31000000,1512.91139700,1614273299999,76043117.87643569,33752,603.32634900,30334152.51695496,0
1614273300000,50095.32000000,50315.78000000,49655.00000000,49716.41000000,1089.11974700,1614274199999,54474118.72138133,25808,489.06191300,24468999.69306174,0
1614274200000,49714.54000000,49973.33000000,49560.38000000,49633.59000000,1062.61613800,1614275099999,52865000.26736809,24691,505.13626300,25136033.72686416,0
1614275100000,49636.25000000,49907.84000000,49306.91000000,49550.95000000,960.48588000,1614275999999,47629397.60323522,25562,427.40990500,21204313.51718136,0
1614276000000,49550.96000000,49965.00000000,49409.70000000,49800.63000000,1013.99525100,1614276899999,50440075.90516676,27132,557.39918600,27725232.79174681,0
1614276900000,49803.22000000,50086.28000000,49631.17000000,49740.38000000,796.35955700,1614277799999,39698540.04306470,21652,372.50925400,18573295.64074948,0
1614277800000,49740.86000000,49911.57000000,49456.00000000,49684.24000000,662.74657300,1614278699999,32921813.19849477,20937,318.44202200,15820315.20815217,0
1614278700000,49684.24000000,49783.41000000,49226.09000000,49544.14000000,1039.92045700,1614279599999,51448600.89407568,26885,491.42354800,24315514.33104455,0
1614279600000,49543.04000000,50000.00000000,49262.29000000,49485.98000000,913.12840600,1614280499999,45346519.78658289,33223,457.35094500,22714433.57622828,0
1614280500000,49485.99000000,49860.69000000,49309.90000000,49527.09000000,721.66862000,1614281399999,35783966.44236055,29100,366.10111900,18154055.85021209,0
1614281400000,49524.69000000,49758.14000000,49450.00000000,49669.58000000,451.19605700,1614282299999,22396170.93898802,24194,245.44066900,12183302.75023873,0
1614282300000,49678.31000000,49798.81000000,49422.17000000,49443.86000000,497.93293000,1614283199999,24693498.35610816,23685,219.21814800,10874465.72944456,0
1614283200000,49442.20000000,49442.20000000,48831.79000000,48872.55000000,1444.40228000,1614284099999,70905029.81258022,36917,555.34407200,27265801.26794729,0
1614284100000,48870.46000000,49550.01000000,48788.00000000,49099.99000000,812.27218700,1614284999999,39935231.61029726,27724,409.79775700,20148502.57030123,0
1614285000000,49099.99000000,49300.00000000,48529.47000000,48818.39000000,1343.12047700,1614285899999,65479782.74447585,34079,648.14561600,31601438.98324777,0
1614285900000,48818.38000000,49221.67000000,48690.70000000,49152.75000000,649.88021400,1614286799999,31805976.20738876,24577,337.22405900,16505899.58477143,0
1614286800000,49151.36000000,49274.01000000,48921.27000000,49043.93000000,668.94351500,1614287699999,32838286.22251528,18701,333.58528700,16376241.48603537,0
1614287700000,49043.92000000,49300.00000000,48559.28000000,48905.54000000,897.24578300,1614288599999,43922869.45723613,25873,420.01741600,20568241.21095900,0
1614288600000,48905.54000000,48948.15000000,48530.64000000,48650.47000000,813.22828800,1614289499999,39581528.25225875,23210,361.52252900,17601538.68337652,0
1614289500000,48650.01000000,48650.01000000,48051.00000000,48101.99000000,1255.22571900,1614290399999,60684126.98572252,33676,477.27626200,23073044.82316377,0
1614290400000,48102.01000000,48323.93000000,47471.00000000,47902.26000000,2248.17994300,1614291299999,107619968.28221021,54492,774.91532600,37100677.39264006,0
1614291300000,47902.26000000,48697.68000000,47604.21000000,48697.68000000,1153.21173700,1614292199999,55575589.67817502,36018,551.68774400,26587632.27272146,0
1614292200000,48695.50000000,48900.00000000,48148.46000000,48342.59000000,1126.35001900,1614293099999,54677062.81762677,31086,397.66918500,19316532.58396459,0
1614293100000,48334.37000000,48520.40000000,47800.00000000,48235.85000000,1142.76346800,1614293999999,55055847.31957838,31189,524.81245400,25292253.54347159,0
1614294000000,48229.63000000,48235.36000000,47630.53000000,47947.90000000,1242.80674600,1614294899999,59482646.03236719,27950,679.24501200,32500995.05717284,0
1614294900000,47950.30000000,48463.27000000,47800.00000000,48265.50000000,795.19750300,1614295799999,38350612.59179379,22510,444.91102600,21457759.44212347,0
1614295800000,48266.26000000,48381.18000000,47266.34000000,47335.08000000,1263.98603300,1614296699999,60291064.51434451,31533,537.65826100,25647079.63730129,0
1614296700000,47347.45000000,47623.07000000,46674.34000000,47073.73000000,2645.24198500,1614297599999,124668738.71602006,48900,1247.43790400,58809764.01196077,0
1614297600000,47073.73000000,47551.02000000,46522.50000000,47491.61000000,2093.63523100,1614298499999,98370578.57201050,45562,1049.61573300,49328796.40806396,0
1614298500000,47494.54000000,47613.50000000,46713.44000000,46752.35000000,1500.44884600,1614299399999,70571024.98625914,35336,715.64278200,33656744.40507475,0
1614299400000,46752.35000000,46783.59000000,46000.00000000,46184.09000000,2744.45238300,1614300299999,127070234.81237362,54138,1225.65118900,56754781.33768254,0
1614300300000,46170.09000000,46868.39000000,46000.00000000,46801.05000000,1764.85671700,1614301199999,81819173.19818443,37732,834.44289100,38704478.76537807,0
1614301200000,46807.84000000,47199.97000000,46518.88000000,46988.91000000,1585.80880600,1614302099999,74317643.80021682,34291,767.88018300,35992523.22930499,0
1614302100000,46988.90000000,47479.06000000,46739.07000000,47153.56000000,1410.52481500,1614302999999,66568535.03535276,32026,645.27335300,30449047.84365681,0
1614303000000,47153.56000000,47390.23000000,46670.00000000,47079.16000000,1382.18803000,1614303899999,64988503.34636775,32475,611.62709400,28760076.42385824,0
1614303900000,47079.16000000,47086.83000000,46240.84000000,46480.48000000,1824.69745300,1614304799999,84880442.89976068,38087,772.30835300,35928904.55297820,0
1614304800000,46480.48000000,46915.33000000,46124.74000000,46810.00000000,1387.75859800,1614305699999,64621961.89915863,30150,615.24566200,28651405.23490627,0
1614305700000,46821.22000000,47393.93000000,46804.10000000,47270.15000000,1105.52864500,1614306599999,52053112.77968084,22584,583.05885000,27459508.82641255,0
1614306600000,47270.15000000,47800.00000000,46778.79000000,47756.44000000,1484.52999800,1614307499999,70144628.16640337,32837,822.27440100,38869461.27925104,0
1614307500000,47728.16000000,47766.49000000,47315.01000000,47343.51000000,1262.49051300,1614308399999,59981954.40480784,28314,707.28943600,33607347.08600532,0
1614308400000,47343.50000000,47695.77000000,46639.24000000,46728.53000000,1335.69960200,1614309299999,62958043.01568114,26718,593.91444800,28027223.81028808,0
1614309300000,46728.53000000,47380.00000000,46716.61000000,47377.63000000,801.48465300,1614310199999,37706584.43221154,18277,398.85778200,18770402.89384586,0
1614310200000,47377.63000000,47505.15000000,46991.71000000,47235.96000000,703.31461500,1614311099999,33246819.62836921,16579,358.35497300,16945722.24506402,0
1614311100000,47239.73000000,47510.20000000,47123.23000000,47330.24000000,672.13643400,1614311999999,31852909.54908615,12614,327.61148900,15525065.47963575,0
1614312000000,47331.34000000,47746.45000000,47331.34000000,47439.79000000,731.11502000,1614312899999,34784396.10209442,17920,371.25595900,17664818.41547301,0
1614312900000,47441.60000000,47786.50000000,47224.77000000,47486.42000000,686.31557700,1614313799999,32605120.18510574,16170,335.30051300,15930489.11842573,0
1614313800000,47489.14000000,47545.69000000,47030.00000000,47098.34000000,686.51757100,1614314699999,32435773.79775365,15831,328.70472300,15531607.08057141,0
1614314700000,47098.34000000,47155.46000000,46806.49000000,47025.06000000,735.27127100,1614315599999,34534945.77647952,17266,368.98602200,17328747.19353732,0
1614315600000,47028.80000000,47207.40000000,46510.01000000,46700.01000000,1063.47912400,1614316499999,49708302.05092983,21269,517.61021700,24196885.01672214,0
1614316500000,46700.00000000,46972.81000000,46412.36000000,46650.90000000,808.23086300,1614317399999,37743453.31275360,18490,433.44170000,20241629.65385952,0
1614317400000,46650.90000000,46844.49000000,46202.64000000,46223.88000000,1035.58295000,1614318299999,48050387.26586674,22577,487.62628800,22631266.93751559,0
1614318300000,46223.69000000,46414.31000000,45502.69000000,45517.53000000,2321.09527100,1614319199999,106407552.69200693,44137,954.79738200,43785257.52073395,0
1614319200000,45524.35000000,46276.97000000,45512.02000000,46107.44000000,1218.24739700,1614320099999,56015175.87165936,27233,647.03272600,29746870.36983425,0
1614320100000,46107.47000000,46500.00000000,45738.86000000,45828.47000000,1100.39871800,1614320999999,50771270.52860664,24430,537.07372500,24787115.17733598,0
1614321000000,45831.58000000,46299.61000000,45766.93000000,46048.53000000,835.21071100,1614321899999,38475798.65561585,20751,445.68533400,20530186.39630863,0
1614321900000,46048.52000000,46485.63000000,45942.22000000,46093.07000000,740.80874200,1614322799999,34241428.95235227,20294,374.83115900,17328526.05665084,0
1614322800000,46098.99000000,46430.02000000,46022.99000000,46046.82000000,806.26709900,1614323699999,37294019.10912326,17598,353.12880800,16333412.57149369,0
1614323700000,46046.82000000,46090.50000000,45000.00000000,45381.11000000,3518.69146200,1614324599999,159609959.84396619,56028,1291.57000800,58605706.14247728,0
1614324600000,45381.11000000,45675.00000000,44230.64000000,44397.85000000,3944.09461800,1614325499999,176474548.43397281,64306,1803.26791100,80718895.96425197,0
1614325500000,44399.99000000,44993.99000000,44106.78000000,44973.68000000,2574.35903700,1614326399999,114683913.08986262,44914,1311.64742100,58444109.54980339,0
1614326400000,44986.99000000,45528.62000000,44939.19000000,45434.57000000,2072.56778400,1614327299999,93746953.88729738,40161,1181.64684300,53457202.54142106,0
1614327300000,45434.57000000,45889.97000000,45075.94000000,45655.11000000,1471.12900100,1614328199999,66912570.21676707,29441,755.81301900,34381972.73578814,0
1614328200000,45658.21000000,45950.00000000,45501.11000000,45694.47000000,1119.91738400,1614329099999,51241556.87165286,22274,565.43862300,25868551.89728535,0
1614329100000,45704.98000000,45935.83000000,45555.01000000,45727.74000000,896.92301100,1614329999999,40998405.55564820,21117,537.40258400,24561221.84049121,0
1614330000000,45727.75000000,46626.35000000,45325.00000000,46334.34000000,2341.48858400,1614330899999,107943405.74053498,46360,1102.45144800,50854693.13617556,0
1614330900000,46334.22000000,46417.18000000,45900.43000000,45922.10000000,1361.14425700,1614331799999,62816701.18222107,24151,677.51176200,31265169.64690395,0
1614331800000,45922.09000000,46181.96000000,45800.00000000,46092.24000000,1227.58429900,1614332699999,56417471.13079259,22090,533.07987400,24512783.29600856,0
1614332700000,46083.33000000,46621.11000000,45986.00000000,46410.76000000,1297.82849800,1614333599999,60211782.48445779,28276,640.75677800,29725021.00085966,0
1614333600000,46410.76000000,46615.76000000,46168.00000000,46411.45000000,765.28745300,1614334499999,35519084.76384410,19698,379.37494500,17610145.52328054,0
1614334500000,46406.74000000,46838.00000000,46168.00000000,46628.33000000,1184.20733600,1614335399999,55166826.74044037,23959,546.62657200,25455470.66822818,0
1614335400000,46632.54000000,46880.40000000,46518.00000000,46579.39000000,1103.65950700,1614336299999,51521779.51404783,22440,570.67359500,26643169.85562640,0
1614336300000,46568.55000000,46714.00000000,46347.67000000,46706.85000000,692.11203900,1614337199999,32188637.06235743,17239,358.43406700,16669996.40803219,0
1614337200000,46704.75000000,46850.00000000,46387.75000000,46409.55000000,564.53662200,1614338099999,26333999.52960701,14734,269.73049400,12585797.98514341,0
1614338100000,46409.55000000,46487.18000000,45982.57000000,46207.53000000,1088.87697500,1614338999999,50301966.26102628,20945,545.92084700,25219060.89504142,0
1614339000000,46206.94000000,46329.32000000,45662.94000000,45783.26000000,910.59679100,1614339899999,41894508.27599146,20051,427.62822400,19677914.19424086,0
1614339900000,45797.20000000,46474.73000000,45719.50000000,46427.65000000,755.24912400,1614340799999,34848123.99035794,18850,408.86975900,18862551.83443486,0
1614340800000,46427.65000000,46729.34000000,46315.08000000,46427.71000000,899.88562600,1614341699999,41895292.68124498,18135,425.69799100,19818861.19148373,0
1614341700000,46428.80000000,47150.00000000,46407.97000000,47085.06000000,1138.98322800,1614342599999,53446972.52110796,23474,624.19634800,29290604.01881967,0
1614342600000,47085.07000000,47266.34000000,46822.11000000,47067.59000000,870.45971100,1614343499999,40938632.05277982,19359,449.93583200,21165290.48388832,0
1614343500000,47061.40000000,47067.98000000,46710.19000000,46823.39000000,575.92404400,1614344399999,26999036.05672363,12881,269.79167900,12646660.73888126,0
1614344400000,46823.38000000,46999.77000000,46281.13000000,46531.10000000,833.70057500,1614345299999,38812927.72664679,18510,436.68156100,20332028.85824934,0
1614345300000,46531.10000000,46691.73000000,46102.58000000,46166.14000000,1000.84514800,1614346199999,46414510.30052948,17016,486.23061700,22539909.95393086,0
1614346200000,46176.41000000,46499.99000000,46093.00000000,46182.55000000,813.68637800,1614347099999,37658905.90073093,17358,470.83110300,21789725.13239260,0
1614347100000,46182.55000000,46618.16000000,45800.00000000,45958.41000000,945.44656800,1614347999999,43750078.52262064,21466,482.19573100,22334312.24467623,0
1614348000000,45958.41000000,46443.92000000,45828.37000000,46072.31000000,1004.65590400,1614348899999,46374654.16155102,21982,552.36988800,25500247.58461497,0
1614348900000,46074.61000000,46896.71000000,45931.35000000,46799.95000000,909.88390100,1614349799999,42334551.53364935,22519,515.07058200,23974838.64657055,0
1614349800000,46799.96000000,47429.00000000,46799.95000000,47356.81000000,1622.08527100,1614350699999,76468442.83337055,29894,888.78658100,41902296.19752053,0
1614350700000,47357.21000000,47400.00000000,46832.12000000,46868.98000000,972.27178800,1614351599999,45783953.23093417,20840,471.36477700,22199596.50284505,0
1614351600000,46869.59000000,46900.00000000,46334.09000000,46571.96000000,1240.21959500,1614352499999,57795321.85304158,23398,646.18717100,30114344.16994528,0
1614352500000,46572.18000000,46778.99000000,46333.00000000,46340.30000000,917.12544900,1614353399999,42710538.17259029,17235,432.65328500,20150221.67382128,0
1614353400000,46340.29000000,47600.00000000,46339.96000000,47486.16000000,1620.64877700,1614354299999,76449785.96095690,30241,892.25976400,42087000.73352518,0
1614354300000,47486.28000000,47853.13000000,47486.28000000,47594.65000000,1392.13086700,1614355199999,66375430.25856039,24845,736.63416300,35124963.67059486,0
1614355200000,47590.66000000,48051.00000000,47450.00000000,47735.77000000,1703.65403900,1614356099999,81431971.96439768,30207,957.93797600,45802704.22678684,0
1614356100000,47730.12000000,48219.08000000,47613.62000000,47862.29000000,1298.22737800,1614356999999,62200268.69491109,28900,663.38296300,31790023.67314167,0
1614357000000,47862.28000000,47999.00000000,47715.71000000,47722.01000000,700.65494600,1614357899999,33546747.28776642,18406,331.85660100,15890272.51519809,0
1614357900000,47722.01000000,48179.99000000,47556.00000000,48127.26000000,853.62594300,1614358799999,40859769.51627251,19565,423.34302900,20264181.09099684,0
1614358800000,48127.26000000,48424.11000000,48011.84000000,48061.74000000,1207.17247200,1614359699999,58240405.89017898,30425,560.22922200,27034772.76998644,0
1614359700000,48059.34000000,48076.32000000,47725.12000000,47815.39000000,642.21901800,1614360599999,30765538.41193878,22602,304.28262700,14577958.20312405,0
1614360600000,47815.40000000,48089.60000000,47600.00000000,47746.74000000,731.26803900,1614361499999,34991128.05349832,23591,348.74942100,16689812.20422897,0
1614361500000,47749.41000000,47855.36000000,47542.20000000,47660.98000000,675.24665300,1614362399999,32187024.05261981,20960,303.38374800,14464879.68467683,0
1614362400000,47659.96000000,47873.24000000,47655.98000000,47768.68000000,439.11694800,1614363299999,20980499.58935061,13523,198.30191400,9473648.78527929,0
1614363300000,47768.68000000,47845.80000000,47360.42000000,47381.20000000,720.95333300,1614364199999,34272147.47161675,18278,340.46878400,16185496.50074644,0
1614364200000,47381.21000000,47790.00000000,47370.01000000,47738.15000000,654.99538400,1614365099999,31146760.36659381,18265,375.45687300,17852287.84592239,0
1614365100000,47740.59000000,47750.00000000,47269.99000000,47317.09000000,658.65824000,1614365999999,31280731.37436101,17282,347.14441200,16488333.44170066,0
1614366000000,47317.09000000,47478.07000000,47033.27000000,47256.71000000,783.78703700,1614366899999,37022453.49460448,19695,442.34852400,20894581.10628636,0
1614366900000,47258.47000000,47348.02000000,47100.15000000,47210.29000000,606.55150100,1614367799999,28652054.96930858,16847,350.49704000,16557035.58688832,0
1614367800000,47210.29000000,47268.16000000,46602.62000000,46641.27000000,1144.26325300,1614368699999,53671179.93679883,25307,554.95720200,26031521.72390780,0
1614368700000,46638.72000000,47099.76000000,46628.49000000,46959.17000000,807.67508900,1614369599999,37873452.21391128,19818,427.43371200,20042526.74646415,0
1614369600000,46959.18000000,47115.38000000,46784.48000000,46821.43000000,775.23330400,1614370499999,36428383.10661670,16941,341.91533400,16062415.52941588,0
1614370500000,46822.60000000,46963.19000000,46100.00000000,46178.09000000,1135.75194900,1614371399999,52768233.16279416,25586,554.53775100,25773626.27947205,0
1614371400000,46187.10000000,46711.00000000,46071.89000000,46588.57000000,925.62527100,1614372299999,42911077.39785475,20328,491.93624100,22797557.09531119,0
1614372300000,46588.03000000,46937.39000000,46239.40000000,46270.00000000,677.68734300,1614373199999,31619880.01890975,17982,345.40277900,16121505.04367538,0
1614373200000,46270.00000000,46686.01000000,46056.00000000,46384.69000000,823.05049000,1614374099999,38170628.16357098,19688,420.02450900,19485776.57003912,0
1614374100000,46384.69000000,46867.00000000,46304.80000000,46773.99000000,639.93836500,1614374999999,29823840.73111521,17904,331.40067700,15444123.38083828,0
1614375000000,46773.00000000,46833.33000000,46284.78000000,46465.84000000,617.32118800,1614375899999,28733724.49006977,14500,296.51589800,13801462.01514358,0
1614375900000,46455.58000000,46455.58000000,45500.00000000,45677.46000000,1751.38013900,1614376799999,80445465.38847930,33049,758.84485600,34853707.88337541,0
1614376800000,45680.00000000,45791.58000000,45119.93000000,45157.49000000,1348.80518400,1614377699999,61262167.96718858,34147,642.11189900,29169273.77507727,0
1614377700000,45157.49000000,45966.85000000,45000.00000000,45746.23000000,1838.74672900,1614378599999,83829326.89721920,42691,974.13234900,44483289.73176885,0
1614378600000,45758.35000000,45958.85000000,45369.69000000,45865.03000000,699.48996300,1614379499999,31979824.15687221,26535,360.60538100,16487387.51871340,0
1614379500000,45865.03000000,45988.77000000,45472.63000000,45476.30000000,513.93341500,1614380399999,23476077.59269560,20554,228.09933900,10419227.27291881,0
1614380400000,45476.30000000,46133.00000000,45368.74000000,45991.32000000,700.77757500,1614381299999,32123515.48813345,17653,321.38259800,14734289.79737685,0
1614381300000,45992.41000000,46375.00000000,45716.76000000,46214.23000000,923.46264800,1614382199999,42566587.30875955,18468,387.74805500,17870877.85198056,0
1614382200000,46235.10000000,46420.00000000,46112.28000000,46274.58000000,484.38075500,1614383099999,22411470.99469360,12845,206.79929300,9569595.69781188,0
